Party,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Last Inventory Year (2016),Change from base year to latest reported year
Australia,"576,800.53","576,800.53","553,217.72","517,923.89","496,201.94","493,161.55","490,464.80","492,931.84","508,460.79","515,865.57","536,440.19","546,999.03","567,396.35","567,942.88","572,013.09","576,988.14","604,690.14","614,941.72","616,683.11","588,100.53","578,213.75","561,901.83","550,304.96","524,641.72","514,129.64","520,954.56","517,204.99","525,036.77",-8.97%
Austria,"66,708.16","66,708.16","65,810.95","64,132.52","63,893.07","64,554.10","66,468.92","72,280.19","63,337.68","64,535.35","60,558.29","64,067.45","65,307.97","72,032.54","87,028.53","82,457.38","82,057.33","84,715.80","81,592.96","82,675.21","75,574.35","79,052.88","76,344.00","74,441.28","75,653.69","71,716.10","74,410.36","75,464.20",13.13%
Belarus,"118,169.05","118,169.05","106,502.31","98,612.53","89,465.38","63,864.77","54,760.36","57,670.25","63,196.73","61,140.05","50,707.08","47,973.74","49,131.95","50,986.43","56,901.19","60,043.86","59,346.82","60,065.35","59,125.48","63,388.30","53,584.06","54,120.79","56,032.29","62,491.72","60,584.28","64,806.63","62,761.36","69,638.68",-41.07%
Belgium,"144,220.33","144,220.33","146,931.68","146,556.78","145,567.95","150,228.12","152,394.37","156,569.60","147,562.36","152,724.85","146,501.27","147,894.21","146,389.62","144,436.03","144,866.57","146,323.43","142,419.27","139,823.05","136,356.97","136,623.25","123,628.82","131,175.85","120,745.69","118,189.81","118,481.29","112,808.66","116,402.19","116,577.58",-19.17%
Bulgaria,"101,519.01","89,118.85","67,838.88","64,468.75","63,999.97","60,192.35","61,033.77","63,627.90","60,475.47","56,672.67","48,341.97","50,141.28","56,309.22","52,043.08","55,852.24","54,270.84","55,012.09","54,830.12","60,017.16","57,532.97","49,314.78","51,426.79","60,775.28","55,665.62","49,688.02","51,983.13","55,417.94","52,577.69",-48.21%
Canada,"535,509.96","535,509.96","521,441.03","547,275.37","554,223.13","574,181.86","603,269.05","615,818.60","629,579.18","630,355.00","654,021.21","690,467.90","663,290.31","681,537.49","693,304.41","717,808.50","711,766.83","694,405.28","713,342.85","687,334.12","632,503.73","662,068.50","667,517.06","672,233.45","684,201.07","683,248.93","687,429.77","676,355.58",26.30%
Croatia,"25,471.05","25,471.05","17,438.95","15,348.40","15,155.10","14,080.95","14,111.70","15,032.65","16,780.75","17,276.49","17,894.24","18,693.93","19,429.57","20,247.22","22,351.81","22,396.63","22,586.55","23,142.51","25,192.70","23,657.56","21,739.17","21,328.72","21,981.39","20,488.83","18,757.66","17,895.78","19,295.71","19,382.93",-23.90%
Cyprus,"5,323.50","5,323.50","5,828.50","6,244.06","6,514.83","6,778.86","6,690.97","7,025.65","7,141.93","7,541.11","7,630.34","8,332.75","8,024.91","8,102.10","8,478.57","8,714.43","8,846.27","9,008.58","9,582.97","9,460.42","9,199.75","8,936.91","8,559.18","8,050.81","7,308.70","7,700.44","7,760.65","8,856.15",66.36%
Czech Republic,"190,912.83","190,912.83","169,215.56","161,806.07","154,305.74","148,931.64","148,921.27","151,188.33","147,691.90","141,229.58","131,354.26","140,253.91","139,653.74","136,406.86","141,110.31","141,548.12","139,454.73","142,956.16","146,859.55","139,039.47","129,293.42","133,569.91","130,300.47","126,406.68","122,124.44","120,260.20","121,088.50","124,246.14",-34.92%
Denmark,"75,387.46","75,387.46","85,549.11","80,510.21","81,469.76","84,810.41","81,891.02","94,478.11","85,453.29","81,425.39","79,276.48","74,914.31","77,331.21","77,908.18","82,643.69","76,286.20","71,808.94","79,980.80","72,785.80","64,560.63","66,043.05","63,693.07","56,875.55","54,356.69","57,471.81","52,405.36","53,840.86","57,033.90",-24.35%
Estonia,"38,894.85","38,894.85","35,702.31","26,204.44","19,299.98","20,569.90","18,430.92","19,103.40","18,420.89","16,123.74","14,669.41","13,978.18","16,115.99","14,982.58","16,499.46","16,711.42","16,306.43","15,727.21","19,048.40","17,147.35","13,827.17","19,189.34","19,081.08","18,079.25","20,383.04","19,442.85","15,833.99","16,942.81",-56.44%
European Union (Convention),"5,386,299.97","5,386,299.97","5,265,473.91","5,120,573.21","5,019,750.59","4,978,204.63","5,012,950.75","5,093,389.28","4,995,125.71","4,933,012.88","4,814,516.14","4,844,477.68","4,880,473.09","4,857,281.90","4,963,238.03","4,930,396.73","4,895,601.23","4,870,267.21","4,858,290.56","4,706,424.45","4,334,913.12","4,448,675.33","4,301,861.40","4,239,173.33","4,138,207.51","3,969,005.14","4,000,271.11","3,989,759.73",-25.93%
European Union (KP),"5,402,545.89","5,402,545.89","5,281,520.03","5,136,579.83","5,035,828.82","4,994,225.99","5,029,126.36","5,109,719.42","5,011,769.71","4,950,027.83","4,831,622.51","4,861,496.06","4,897,183.17","4,874,147.58","4,979,958.22","4,947,266.94","4,912,523.43","4,887,905.59","4,876,397.05","4,724,874.97","4,353,050.37","4,466,588.36","4,319,479.98","4,256,850.12","4,155,959.78","3,986,711.26","4,017,887.36","4,007,313.10",-25.83%
Finland,"57,123.67","57,123.67","42,401.39","46,992.85","48,323.32","60,713.28","58,123.92","55,290.26","57,071.59","55,009.75","51,570.52","47,627.83","51,495.02","53,408.01","60,464.05","55,375.78","41,979.71","46,991.04","52,847.64","45,893.03","29,507.07","47,930.42","38,730.20","29,547.17","35,738.64","27,990.76","26,589.00","31,680.26",-44.54%
France,"523,488.61","523,488.61","552,159.38","543,129.07","516,128.86","511,484.69","517,351.16","531,024.01","523,034.28","532,931.01","523,241.31","532,862.87","526,683.58","512,565.77","512,840.68","509,459.32","509,453.72","494,312.33","486,860.45","481,960.29","463,493.01","479,254.28","455,720.07","449,683.12","447,698.21","418,297.77","423,736.84","428,549.89",-18.14%
Germany,"1,220,323.43","1,220,323.43","1,175,974.47","1,125,029.88","1,115,979.80","1,093,464.76","1,090,313.92","1,107,916.41","1,071,935.92","1,045,910.58","1,011,439.32","1,007,008.40","1,021,333.89","1,034,470.27","1,029,082.44","1,009,542.52","981,031.57","987,881.19","961,562.50","956,515.67","890,154.29","926,414.47","904,571.69","910,152.46","927,716.94","887,784.99","892,376.33","894,925.32",-26.66%
Greece,"100,982.34","100,982.34","100,856.75","102,034.09","101,162.53","104,215.42","106,281.37","110,005.31","115,269.44","121,055.37","120,444.59","124,410.38","124,991.99","124,628.52","128,632.18","129,357.93","133,002.95","129,094.47","133,537.54","128,738.08","121,434.01","115,325.27","112,260.90","108,996.12","100,923.38","98,957.33","91,618.34","88,298.58",-12.56%
Hungary,"107,681.55","91,278.00","85,226.16","74,567.50","73,043.76","71,117.97","70,021.80","76,029.85","74,181.56","72,489.83","75,180.84","72,985.72","73,522.84","72,436.39","73,073.41","73,011.72","70,412.11","71,462.08","69,366.57","65,966.47","61,336.41","61,331.19","60,168.45","55,686.54","53,878.73","53,078.27","55,653.63","57,196.74",-46.88%
Iceland,"13,727.29","13,727.29","13,509.74","13,405.29","13,478.38","13,398.22","13,494.65","13,543.50","13,715.93","13,886.76","14,123.97","14,156.43","14,070.06","14,167.99","14,150.14","14,252.29","14,121.67","14,791.78","15,146.55","15,584.58","15,300.58","15,162.47","14,882.52","14,919.82","14,915.62","14,936.22","14,996.21","14,891.39",8.48%
Ireland,"61,781.89","61,781.89","62,335.88","61,897.89","61,505.40","63,341.46","65,392.84","67,463.88","67,631.55","70,186.75","71,229.11","74,825.76","77,362.88","75,574.31","75,842.26","73,407.92","75,680.26","75,851.52","73,341.91","71,738.46","65,526.17","66,287.34","62,052.07","63,403.04","62,781.06","62,617.54","64,543.44","66,541.36",7.70%
Italy,"515,320.53","515,320.53","502,825.45","502,701.67","509,800.28","490,383.70","511,065.96","502,855.13","518,950.28","532,639.02","528,560.78","538,809.50","537,747.63","532,535.71","555,265.34","553,772.95","553,342.55","541,685.48","556,654.56","523,946.29","469,749.06","473,349.18","466,328.89","453,846.14","408,291.34","391,851.77","397,552.11","397,935.13",-22.78%
Japan,"1,204,248.49","1,204,248.49","1,210,202.09","1,219,990.36","1,209,755.33","1,274,472.66","1,294,880.30","1,302,774.19","1,292,967.47","1,243,069.92","1,265,837.67","1,284,422.89","1,258,289.04","1,280,670.35","1,276,389.21","1,272,159.24","1,284,084.88","1,267,037.93","1,308,337.24","1,248,841.62","1,178,081.11","1,230,487.98","1,280,759.19","1,320,268.62","1,340,478.20","1,294,689.83","1,260,746.74","1,247,796.67",3.62%
Kazakhstan,"381,037.99","381,037.99","372,508.60","351,094.02","319,546.69","277,380.32","264,477.79","241,396.01","229,173.66","221,208.27","188,495.97","218,427.98","178,832.89","197,118.51","218,706.89","227,235.00","240,903.23","267,260.04","276,807.31","280,556.26","275,373.71","307,387.41","299,469.91","306,961.75","314,842.89","333,185.75","341,128.68","348,130.69",-8.64%
Latvia,"15,732.88","15,732.88","13,323.62","7,324.56","4,752.53",-77.83,-423.01,-699.14,568.97,"1,022.63","3,787.90",871.94,565.83,"2,065.25","2,835.25","6,609.51","7,206.38","6,588.55","7,020.97","5,984.91","7,836.96","11,016.76","10,059.07","7,717.21","8,280.29","12,515.74","12,020.18","10,363.42",-34.13%
Liechtenstein,234.8,234.8,226.18,237.53,241.32,247.52,237.58,231.62,255.75,258.83,254.73,271.63,247.51,254.84,269.19,272.09,272.94,281.1,261.32,283.61,265.76,249.42,240.24,249.7,248.58,216.73,208.43,196.01,-16.52%
Lithuania,"43,046.21","43,046.21","45,005.51","26,115.46","19,043.18","18,148.83","18,377.00","24,605.59","23,054.55","16,640.70","14,730.67","10,912.50","13,728.87","15,139.42","15,703.95","17,206.76","19,090.91","21,122.68","21,413.18","19,853.89","14,237.92","11,726.57","12,473.16","12,973.24","12,431.48","13,633.01","14,031.08","11,638.21",-72.96%
Luxembourg,"12,834.30","12,834.30","13,189.18","12,608.61","12,650.78","12,002.58","9,528.33","9,547.78","8,818.49","8,054.98","8,419.04","8,964.66","9,439.62","10,214.78","10,690.66","12,078.80","12,373.39","12,284.39","11,783.21","11,650.15","11,131.29","12,021.08","11,781.87","11,414.11","10,698.63","10,319.35","9,880.84","9,550.68",-25.58%
Malta,"2,105.03","2,105.03","2,282.61","2,500.75","2,521.20","2,696.21","2,697.41","2,671.90","2,724.84","2,734.28","2,792.19","2,813.68","2,717.65","2,701.63","2,928.94","2,846.33","2,980.22","3,039.49","3,140.55","3,140.65","2,933.45","2,969.77","3,042.84","3,224.29","2,893.56","2,911.60","2,228.32","1,913.16",-9.11%
Monaco,99.7,99.7,100.71,106.27,105.26,106.12,103.55,107.64,105.62,104.85,106.44,107.51,105.5,105.59,103.26,99.06,97.7,90.84,94.36,91.47,86.48,85.81,82.85,86.78,87.2,79.87,82.21,78.61,-21.16%
Netherlands,"226,658.04","226,658.04","234,398.48","235,135.82","235,964.89","236,911.15","236,989.62","248,059.16","240,220.84","240,370.54","227,006.36","225,121.89","225,683.81","223,950.91","224,566.18","225,751.67","220,047.55","214,979.68","213,492.91","212,776.32","207,310.22","219,302.38","205,274.03","200,474.73","200,802.20","192,881.72","201,209.19","201,709.60",-11.01%
New Zealand,"36,275.29","36,275.29","34,335.13","35,247.69","34,264.58","35,926.63","38,423.71","41,216.17","43,301.33","40,684.47","40,961.65","44,012.33","47,263.70","50,557.07","52,370.75","52,176.11","55,551.16","57,595.65","56,923.21","48,374.75","47,834.26","47,604.92","51,852.63","55,025.93","55,293.75","56,003.81","55,841.93","55,953.26",54.25%
Norway,"41,332.60","41,332.60","36,679.39","34,631.48","36,344.08","37,942.33","36,200.95","37,808.96","37,843.32","34,943.94","33,355.29","30,389.36","29,777.68","27,789.16","26,881.69","28,324.65","30,207.43","26,947.89","30,290.75","27,927.93","22,309.27","28,700.80","26,193.54","29,212.76","27,607.40","28,686.89","30,102.43","28,886.59",-30.11%
Poland,"555,299.77","441,038.99","436,586.20","444,789.14","438,834.35","432,654.26","423,330.67","418,350.85","409,668.99","372,449.18","364,797.11","357,535.52","365,083.63","345,605.07","356,570.79","350,225.46","351,586.07","372,729.88","379,426.95","372,637.17","357,027.64","376,443.95","369,016.21","362,372.96","356,887.96","352,705.72","359,053.42","369,043.99",-33.54%
Portugal,"60,980.06","60,980.06","62,710.37","62,764.70","60,322.64","60,556.79","65,572.83","59,761.33","62,176.59","68,847.59","75,523.97","77,463.43","74,146.53","78,688.79","84,283.70","77,703.86","88,326.32","73,813.63","67,652.41","63,494.25","60,468.97","59,032.37","57,771.78","58,374.80","57,205.16","55,426.91","60,947.21","62,226.95",2.04%
Romania,"286,311.04","228,256.73","184,569.19","167,508.53","156,440.65","154,196.92","161,875.87","165,736.27","160,013.33","139,588.13","122,139.79","126,244.84","128,719.50","132,459.68","137,645.82","136,858.35","133,874.96","135,621.04","139,809.77","134,256.53","113,475.47","106,293.64","111,216.85","106,160.35","95,823.41","96,043.80","98,733.10","93,939.45",-67.19%
Russian Federation,"3,893,152.78","3,893,152.78","3,712,717.93","3,049,307.07","2,781,127.59","2,406,973.11","2,302,990.80","2,162,670.72","1,942,308.02","1,909,685.40","1,888,655.26","1,847,582.27","1,816,855.83","1,793,033.05","1,866,624.17","1,934,841.09","1,975,946.70","2,049,187.17","2,030,413.54","2,007,903.26","1,833,541.57","1,943,665.74","1,986,435.33","2,059,368.53","2,004,014.21","1,968,025.57","2,026,828.96","2,009,362.46",-48.39%
Slovakia,"64,434.34","64,434.34","54,134.82","48,023.85","44,718.76","42,501.82","44,201.68","44,661.10","44,505.42","42,096.35","41,555.02","39,617.33","42,882.55","40,395.53","41,134.33","41,849.92","45,225.52","42,209.20","40,727.67","42,291.12","38,169.57","39,920.63","38,622.97","35,476.48","34,415.18","34,215.01","34,168.09","34,176.03",-46.96%
Slovenia,"15,958.23","14,501.38","13,875.46","13,930.10","14,071.27","14,260.32","14,866.48","15,065.08","15,398.48","14,991.54","14,287.76","14,395.20","14,213.21","14,227.04","14,165.27","14,367.32","14,660.96","14,884.61","14,652.81","16,205.29","14,295.77","14,373.85","14,418.35","13,844.27","13,640.40","11,775.39","11,910.06","12,758.08",-20.05%
Spain,"248,306.85","248,306.85","257,405.07","269,331.13","259,925.02","276,185.03","290,943.27","281,510.58","294,918.96","304,158.06","328,480.65","342,601.50","339,858.78","358,631.64","367,832.63","383,584.92","397,698.70","387,799.66","403,157.27","370,116.58","331,130.61","315,432.16","316,539.01","312,764.35","283,355.74","282,783.85","293,802.39","283,961.88",14.36%
Sweden,"35,589.40","35,589.40","36,475.96","35,913.40","41,252.55","39,601.41","41,046.39","37,309.74","35,058.98","33,487.66","33,033.80","30,665.63","25,843.11","29,029.07","32,822.04","34,649.95","33,758.76","29,475.80","25,540.02","23,373.75","18,021.22","19,770.58","22,887.58","13,916.08","17,142.86","13,572.41","8,889.76","9,923.41",-72.12%
Switzerland,"52,465.80","52,465.80","50,846.25","50,998.71","48,008.34","48,800.81","48,113.09","47,471.22","47,938.70","50,985.13","50,803.15","56,953.95","52,916.78","49,606.47","51,121.05","51,029.09","52,065.51","54,723.23","52,159.66","52,784.67","50,522.70","52,591.55","48,764.76","49,772.75","51,008.44","47,051.15","46,406.15","46,328.46",-11.70%
Turkey,"181,792.04","181,792.04","188,173.72","201,743.59","203,473.68","195,988.23","213,287.87","231,818.08","242,732.78","241,155.14","239,541.32","258,754.41","235,312.66","244,856.75","258,626.78","270,421.97","290,001.36","311,275.71","346,546.85","347,420.76","351,860.80","356,607.05","383,314.54","396,328.31","381,823.64","393,656.59","406,261.50","427,989.15",135.43%
Ukraine,"889,282.77","889,282.77","798,324.48","741,993.13","659,480.10","547,814.03","508,486.63","466,934.91","453,921.06","422,617.59","390,571.92","375,124.77","402,895.22","390,529.83","391,070.30","401,442.94","407,567.27","420,903.69","421,631.86","423,411.99","360,039.24","370,178.30","400,834.28","384,363.06","387,377.84","341,952.19","296,941.91","320,641.57",-63.94%
United Kingdom of Great Britain and Northern Ireland,"797,787.47","797,787.47","806,654.86","784,474.27","764,268.49","755,144.77","747,976.13","769,361.91","742,842.05","740,878.36","710,186.79","708,923.60","710,875.88","690,477.32","697,094.66","692,924.74","685,275.64","677,596.57","664,587.93","644,443.25","587,879.12","601,076.82","553,033.37","571,879.61","556,365.27","514,750.32","496,185.92","471,726.07",-40.87%
United States of America,"5,536,014.23","5,536,014.23","5,470,902.73","5,598,601.42","5,727,001.93","5,790,630.13","5,909,731.77","6,091,467.21","6,168,199.38","6,247,735.03","6,295,834.26","6,463,882.37","6,378,919.44","6,433,873.43","6,466,818.18","6,615,052.15","6,589,143.32","6,510,701.32","6,653,023.22","6,460,544.90","6,006,741.92","6,206,013.80","6,022,170.73","5,775,307.96","5,973,343.67","6,022,765.07","5,942,941.27","5,794,521.57",4.67%
